subjek,final_text,label
Sri Mulyani Indrawati,pajak yaa udah pajak makan koruptor bikin rakyat terima rela gue orang benci koruptor,negatif
Purbaya Yudhi Sadewa,guru gembul cerdas mohon bikin vidio optimis bangga bangsa,positif
Purbaya Yudhi Sadewa,prabowopurbayaamran sulaimankdmhoho alkafnex moga bantu bantu rakyat revolusioner iklas maju bangsa iniamin,positif
Sri Mulyani Indrawati,cepat ambil tindak keluh rakyat negara inibuktikan pimpin amanah rakyat,positif
Sri Mulyani Indrawati,tolong rampas hasil korupsi hukum mati koruptor nyabaru narikin pajaksekarang pajak dinaikin dikorupsiapa nggak kasihan rakyatnyakoplak,negatif
Sri Mulyani Indrawati,berat susah cari uang berat rakyat mana hasil pajak kena pajak makan minum dll pikir,negatif
Sri Mulyani Indrawati,warga dinaikin sing njoged,negatif
Sri Mulyani Indrawati,tuju pajak ppn bayar udakudak putih,negatif
Sri Mulyani Indrawati,mantap keren,positif
Sri Mulyani Indrawati,mending kejar laku korupsi kembali negara uang bangun drpd jalan pintas naik tarif pajak pasti fix sengsara rakyat bangsa,negatif
Sri Mulyani Indrawati,jeng sri jeng sri,netral
Purbaya Yudhi Sadewa,sodor opung luhut gimana,netral
Purbaya Yudhi Sadewa,guru mending ngajar banyak retorika sampean ngga lebih cari cuan sosmed,netral
Purbaya Yudhi Sadewa,tau purbaya ngga duduk kursi sedia,netral
Purbaya Yudhi Sadewa,contoh menteri coboy baikdan cerdas,positif
Sri Mulyani Indrawati,tempo jos,netral
Sri Mulyani Indrawati,sri solusi naik pajak naik buat awas pegawai pajak jujur ahlak hidupnsederhana makan gaji sri mundur,negatif
Purbaya Yudhi Sadewa,biar liat songong gpp jabat gas biar ngerasain gaji guede ketulungan mantap,positif
Sri Mulyani Indrawati,pajak ppn biaya gibran blusukan wapres masuk lorong lorong pasar pos lapor wapres ikhlas jalan blusukan pasar dam menteri kacau doktrin jokowi,negatif
Purbaya Yudhi Sadewa,menkeu humble ramah disamperin disalamin moga lancar amanah emban tugas negara,positif
Sri Mulyani Indrawati,malu baca konten nggak tarik,netral
Sri Mulyani Indrawati,presiden prabowo keren cerdas luarbiasatapi baik srimulyani uang aman nyaman nkri,positif
Purbaya Yudhi Sadewa,ditakutin mafia asing biokrat indo yah sampe kalah pilpres benci jokowi krn beliau tau hny naik brani sep,negatif
Purbaya Yudhi Sadewa,mantaff kreen pis mugia amanah purbaya,positif
Sri Mulyani Indrawati,hutang tingkat pajak tingkat special skill,negatif
Sri Mulyani Indrawati,mantap bener jozzz konoha mang top,positif
Sri Mulyani Indrawati,semangat,positif
Purbaya Yudhi Sadewa,top purbaya top rakyat top dukung,positif
Purbaya Yudhi Sadewa,lumayan jeli kang guru gembulselama purbaya tindak senggol penting politik penting selubung prabowopurbaya pertahankankarena prabowo politikus elite tindak sentuh politik kekang titik singgung bijak perintah prabowo sikap tri sendiriselama idealisme purbaya sentuh penting politik prabowo fikir gantimaksud tegas purbaya benah ekonomi smruhan politik penting politik prabowo skarang purbaya lurus lembut bijak,positif
Sri Mulyani Indrawati,uud rubah dalih uud lucu taktik licik cari celah uud negara sengsara rakyat rampok negara mantap akallan rusak negara,negatif
Sri Mulyani Indrawati,menteri era jkw tugas raka tau rahasia istana era jkw lepas susah,netral
Purbaya Yudhi Sadewa,demo dukung menkiu bijak rakyat purbayammd allaah menjg purbayaaamiin,positif
Sri Mulyani Indrawati,pajakin teroooosssss efisiensi anggar tinggal naikin pajakkkk,negatif
Sri Mulyani Indrawati,masyarakat indonesia udah kaya raya investasi masuk indo tingkat ,netral
Purbaya Yudhi Sadewa,moga pur klrga dlm lindung allah swt orang jujur amanah tuju tuk selamat bangsa insya allah sllu lindung ,positif
Sri Mulyani Indrawati,perintah malakin rakyat pajaknaikin cukupkarena negeri korupsi subur,negatif
Purbaya Yudhi Sadewa,zaman prabowo keren cuman sayang hargo singkong anjlok parah potong gede tani singkong ancur zaman impor tapioka jalan kuota import full,positif
Sri Mulyani Indrawati,turun sri mulyani kau udah kacau optimis perintah kayak gin,negatif
Sri Mulyani Indrawati,sri mulyani kalo ngoceh suka kepinteran sesuai sesuai daya beli rakyat kalo apa dipajakin tarif dinaikin jaga sehat apbn bikin sakit kantong rakyat mblewer,negatif
Sri Mulyani Indrawati,usaha beban pajak negara abis pph cekik,negatif
Sri Mulyani Indrawati,biadab laknat ekonomi daya belihancur waris korupsi hutang pfoyek dungu kbijakan era jokowi bangkrut bngsa rakyat pngusaha pribumi bunuh pajakmematikaninipnghianatan rakyat bngsa mnnagkap koruptor pnyelewengan era jokowi luhutmalah rajyat dibunuhpnghianat bngsa hukum mati,negatif
Purbaya Yudhi Sadewa,prabowo presiden cerdaswakilnya cerdas,positif
Sri Mulyani Indrawati,sri mulyani yth sesal ekonomi negara leau datang jangan rakyat sengsara pajak pph udah tambah ppn naik biaya produksi tinggi ppn tambah sengsara lindung uu uu ayom rakyat menhisap darah rakyat tax ratio naik lah jangan merta enteng naik ppn jabat seh enak tinggal naik pajak lha rakyat gimana korupsi berantas enteng putus naik pajak anak muda pindah kewarganegaraan deh,negatif
Sri Mulyani Indrawati,pajak negara dislewengkan tengah jalan,negatif
Purbaya Yudhi Sadewa,ngelindur,netral
Purbaya Yudhi Sadewa,masyarakat bijak klu jabat pro rakyat jujur warga masyarakat tamen benteng klual kelompok kelompok jatuh tdk klu masyarakat satu,positif
Sri Mulyani Indrawati,pajak bumn dapur negara korupsi rugi terusssss peras rakyat tegah bawah pajak,negatif
Purbaya Yudhi Sadewa,menteri purbaya hebat,positif
Sri Mulyani Indrawati,menteri ahli naikin pajak cari sumber pajak gue kerja gitu doang,negatif
Purbaya Yudhi Sadewa,bijak koboy keren mata rakyat,positif
Sri Mulyani Indrawati,blm layak naik ppn buka lowong kerja dlu bykspy byk pengangguranbinasakan dlu koruptorstelah ppnekonomi susah rampok byk negara rampok rakyatbenar edan,negatif
Sri Mulyani Indrawati,abis berkasuslangsung suruh kabur imf,netral
Purbaya Yudhi Sadewa,suka gebrak purbaya,netral
Purbaya Yudhi Sadewa,senoga urus orng indonesia lbih tlah matang kuat smudah gagal mafia jahat rusak kesejahteraaan rakyat indonesia aminn aminn aminnn,negatif
Purbaya Yudhi Sadewa,mana mafia jahat licik akal bulus birokrat abdi masyarakat rakyat bawa arus mafia cari uang samping ngurus susah birokrat rangkap biro jasa ilegalsegala urus uang lancar salah menang kalah perkara hukum,negatif
Sri Mulyani Indrawati,dukung ,positif
Purbaya Yudhi Sadewa,presiden prabowonya mafia,netral
Purbaya Yudhi Sadewa,apbn pajak sumber daya alam nusantara nggak heran rakyat sengsara peras kuasa kuasa pesta pora dana sumber alam gila banget moga byk sadar,negatif
Sri Mulyani Indrawati,hancur negara hutang tuju,negatif
Purbaya Yudhi Sadewa,weh gembul komennya omdo,netral
Purbaya Yudhi Sadewa,bni bnyak mafia tmn dana situ salahgunakan moga ganti menteri uang trbuka dana tmn yng blok bni kasihan rakyat hasil jerih payah sulit puluh moga sadar hai orang dzolim,netral
Sri Mulyani Indrawati,gelagat mundur kelola pajak repot rakyat usaha pintar dalih uud sejahtera rakyat uud sentuh dar alat,negatif
Sri Mulyani Indrawati,naikin akibat utang beban apbn dibebasin usaha masyarakat peras sri bicara orang kena naik ppn,negatif
Purbaya Yudhi Sadewa,hambat berantas semangat purbaya bumn kasih contohjd pelopor rakyat dah bosen denger alas bumn slalu rugi,positif
Sri Mulyani Indrawati,jaga apbn pajak trus belanja negara korupsi gimana trus uang masuk negara hilang jalan gimana trus jabat negara korup gimana negara hancur perintah bobrokbukan rakyat perintah cermin rakyat,negatif
Sri Mulyani Indrawati,bintang sudaherugikan negara puluh trilyun keluar dana talang bank century juara dunia utang negeri bunga besar imf juara untung imf rugi rakyat bayar utang turun bayar bunga dipajakin bayar bunga,negatif
Sri Mulyani Indrawati,nyindir orang melati juang dekat,netral
Sri Mulyani Indrawati,badan usaha kena pajak mending kena ppn bayar imbang pajak keluar masyarakat kena dampak produk beban margin ppn konsumen dipake kalo persen konsumsi kena pajak bayar spt tahun tolong benah eksekusi pajak lapang naikin pajak,negatif
Purbaya Yudhi Sadewa,pakgembul tanyain kepadaanda ngapain nyasar prabowo menteri masalah dpr dll ijazah palsu dll prabowo takut rena jokowi menang milu,negatif
Sri Mulyani Indrawati,hrs koment sri mul,netral
Purbaya Yudhi Sadewa,mantap boss,positif
Purbaya Yudhi Sadewa,moga baca komen sayabukan karna prabowo ahlitapi gaduh politik tuju prabowotapi jokowikarna lawan politik anggap prabowo habismasa saing mengancamknp serang jokowikarna sadar jago lawa jokowi menangmakanya mati berusahmenjatuhkan nama jokowi,negatif
Sri Mulyani Indrawati,sri cantik resin bawah bnyaka bawahnmu kurupsi coba turun bawah usaha nunggak pajak sbapnya pegawe sogok perushaan blm byr pjk pdhl yhn bayar coba cnti turun kya jokowi pntau tunggak pajak klu negara bkln utang rena slma trima lapor bawah lihat lokasi lngsung bawah hidup gelimpang harta curi golongn nol hidup mewah pegawe pjk pegawe beacukai glongn pling rendah hidu mewah uang bawah contoh jokowi turun lngsung kbwah jngan abs snang,negatif
Purbaya Yudhi Sadewa,menteri sepuh ngganteng kharismatik pinterjd harap rakyat bijak ringan rakyat,positif
Purbaya Yudhi Sadewa,pinter pinter gembul ramal tembus,netral
Purbaya Yudhi Sadewa,menkeu cerdas nih,positif
Purbaya Yudhi Sadewa,punten guru alhamdulillah muncul putra sunda galuh pajajaran kdm purbaya jiwa prabu wangi lingga buana berani mati tragedi bubat tegak diri negara daulat arah bijak bangun prabu siliwangi nisakala wastu kancana prabu siliwangi sri baduga maharaja rakyat gemah ripah repeh rapih,positif
Sri Mulyani Indrawati,     sumber daya alam sda sumber daya alam sda limpah ruah kaya raya     rakyat via apbn indonesia sumber daya alam pertanyaanpertanyaan sumbang dapat sumber daya alam dapat negara indonesia bps catat terima negara  terima asal     timbul rakyat jelata tetap bodoh pintar biar derita tengok rakyat jibaku sengsara harap indonesia ooosumber daya alam sumber daya alam sda milik rakyat habis digadaicorruptrusakerror rakyat didik iya,negatif
Purbaya Yudhi Sadewa,mantap sidak bripara teller kerja lambat proporsional,positif
Purbaya Yudhi Sadewa,rakyat indonesia mari kompak dukung purbaya segenap kuat doa,positif
Sri Mulyani Indrawati,hebat prabowo subianto djojohadikusumo presiden didik menteri disiplin militer semangat penuh energi jalan tugas negara ,positif
Sri Mulyani Indrawati,top pokok prabowo,positif
Sri Mulyani Indrawati,gagal sdh mohon tdk tambah jng mmbabi buta,negatif
Sri Mulyani Indrawati, semua,netral
Purbaya Yudhi Sadewa,lngsung tuhh ngmng emng bayar utang sgini orang korupsi mas gede utang apa anjiir panntes ferry latuhihin bilang waras orang wkwkwkwkwk,negatif
Sri Mulyani Indrawati,prabowo bedah mantap,positif
Sri Mulyani Indrawati,pajak naik ttpi rakyat mesti pikir peluang pkerjaan rata koruptor jdi bsa henti tdk tdk bsa naik ppn,negatif
Sri Mulyani Indrawati,ide brilian menkeu bantu intelijen uang biar oknum jabat negara pusat daerah ngkk main anggar negara korupsi kaya pribadi kelompok golong selamx uang rakyat ratus ribu triliun uang rakyat rampok oknum jahat das sektor,negatif
Purbaya Yudhi Sadewa,judul klik bait banget,netral
Purbaya Yudhi Sadewa,mafia tumbang ratus lahir tanah subur korupsi gus dur negeri takut berani hukum salah salah duduk lingkar kuasa,negatif
Purbaya Yudhi Sadewa,coba logika asumsisementara menkeu pakai data dlm jalan tugassegala usaha resiko browwjokowi ambil resiko iknkereta cepat ide hitung diam protes sok cerdas data analisa cukup konten sibuk urus kementrianorg kerja ganggu brooooww,positif
Purbaya Yudhi Sadewa,terus menteri rakyatmendoakan engkau nyata mausidak memggambarkan bersih jujurkita butuh,positif
Purbaya Yudhi Sadewa,guru gembul hebatsalut,positif
Purbaya Yudhi Sadewa,anda orang kabinet tri purbaya indonesia maju sejahtera kerja nyata bangsa negara mantap kaleng,positif
Sri Mulyani Indrawati,prabowo punyak rencana maju negara percaya atur prabowo,positif
Sri Mulyani Indrawati,kas kosong tpi rakyat donk dibebanikurangi gaji jabat woi stop pelesir abal guna,netral
Purbaya Yudhi Sadewa,khawatir nasib kayak ahok saking semangat tegak benar singkir mudah suka tegas beliau,positif
Purbaya Yudhi Sadewa,purbaya pikir kaya pikir rakyat yng mulya jalan amanah tuhan orang yng surga tempatnyaaamiin,positif
Purbaya Yudhi Sadewa,humbel,netral
Sri Mulyani Indrawati,rakyat indonesia susah pajak ppn dampak susah rakyat butuh hidup naik rakyat butuh ikntidak butuh kabinet gemoy boros rakyat indonesia bodoh omon tendang nanti,negatif
Purbaya Yudhi Sadewa,bismillahirrahmanirrahim moga allaah bimbing tunjuk beliau amanah jalan tugas tingkat ekonomi masyarakat man jadda wajadda,positif
Purbaya Yudhi Sadewa,jelasdong purbaya orang bijak humoris terus juang pur tuhan serta biar anjing gonggong kafilah jalan hirau cerca tuju pur mulia memverbaikisistim uang negeri carut marut gerogot tikus das mohon introspeksi salam waras,positif
Sri Mulyani Indrawati,menteri specialis utang pajak ganti,negatif
Sri Mulyani Indrawati,pajak rakyat melarat aman keluarga lapar,negatif
Purbaya Yudhi Sadewa,kerenlgs kikuk hahamantab mentrimmg hrsnya spt ituga dikit kursi vip,positif
Purbaya Yudhi Sadewa,allah lindung orang orang negara jauh orang dholim moga pimpin amanah indonesia terang benderang biar rakyat tenang aman selamat jalan tugas pur,positif
Sri Mulyani Indrawati,terus naik pajakkam seglanya sesuai dng hendak kuasa neg puas sengsara rakyat,negatif
Purbaya Yudhi Sadewa,beban rakyat hasil sita koruptor bayar utang uang sita lari mana,negatif
Purbaya Yudhi Sadewa,andai andai menteri kabinet pur indonesia maju sejahtera,positif
Sri Mulyani Indrawati,bisa pajak utang bank dunia makelar bpr dunia,negatif
Purbaya Yudhi Sadewa,presiden laen cerdik banget kalo mimpin kek cina maju dukung,positif
Sri Mulyani Indrawati,ada giat,netral
Sri Mulyani Indrawati,naik pajak biar rakyat bantu negara,negatif
Sri Mulyani Indrawati,ppn genjot rakyat tdk bayarkrn daya beli rendah bunuh pelan,netral
Sri Mulyani Indrawati,ratu ngutang rakyat pajak naikin bayar utang rakyat,negatif
Purbaya Yudhi Sadewa,mantap maju ters purbaya berani cerdas jujur pikir rkyt,positif
Sri Mulyani Indrawati,laksamana uang republik indonesia semangat sukses laksana negara indonesia cinta ,positif
Purbaya Yudhi Sadewa,keren menkeu,positif
Purbaya Yudhi Sadewa,smoga bpk dlindungi allah swtsenang liat aura wajah bpkbpk orang amanah,positif
Sri Mulyani Indrawati,assalamualaikum mundur mundur mundurbu saudara gagal malu mundur mundur bisa naik pajak utang utang utang dasar ratu utang utang,negatif
Sri Mulyani Indrawati,jokowi tarik srimuliani karna kerja bank dunia karna nasib bangsa pimpin orng begok liat jabat ngutang naikin pajak naikin hrg bbm,negatif
Purbaya Yudhi Sadewa,bilang purbaya menteri kutuk orang jahat karna orang suka purbaya takut bongkar,negatif
Purbaya Yudhi Sadewa,guru gembul pengkianat,netral
Purbaya Yudhi Sadewa,rsjyat dukung adil,positif
Purbaya Yudhi Sadewa,tuju dapat guru gembul cerdas rakyat tipu politik citra lihat penuh darah,positif
Purbaya Yudhi Sadewa,juta duduk indonesia turun menepalkan indonesia kalo sampe purbaya lengser,negatif
Sri Mulyani Indrawati,wkwkwkwk orang pinter konoha nyusahin rakyat sda limpah rakyat cekak pajak kejar pajak,negatif
Purbaya Yudhi Sadewa,itulahmafia akar mana manamedia kuasaipendidikan jugapokok dilumpuhkanmaka orang bersih jujur jokowi nga buat banyaksebab mui bulum nyata uang korupsi haram,positif
Purbaya Yudhi Sadewa,indonesia maju rukun damai sejahtera kuat dlm sgala sektor dengar solusi nyakritik gampangsolusi mbul,positif
