subjek,final_text,label
Sri Mulyani Indrawati,sri mulyani ibuk cerdas idola,positif
Sri Mulyani Indrawati,ngutang jerat rakyat pajak,negatif
Sri Mulyani Indrawati,gara sdm gorong pajak udh dinaikin,negatif
Purbaya Yudhi Sadewa,rakyat indonesia dukung bijak menkeu purbaya,positif
Purbaya Yudhi Sadewa,neng menteri fuul senyum,netral
Sri Mulyani Indrawati,nama pajak ganti dng umpet serius nanya,negatif
Purbaya Yudhi Sadewa,keep your friend close and your enemies closer rakyat perhati konflik jatuh pegang kuasa tawar kuasa konflik mohon cerdas bijaksana tampak muka sadis berahaya bangsa,positif
Purbaya Yudhi Sadewa,harap ubah system pajak kendara masuk akal mana pajak tahun nominal gede banget dibandingin harga motor pajak tahun kadang harga motor uda turun masuk akal,negatif
Purbaya Yudhi Sadewa,guru guru pikir masalah iyaa masalah main peran hebatny jelas guru awam mudah erti hilang inti cerdas mafia hrs ekstra mikir lgi mantap guru sehat allah meridhoi amin,positif
Sri Mulyani Indrawati,kcic bengkak cost overrun smp wika kelojot menteri bumn taubs ngitung ikn non budgeter apbn smp feasible apbn bocor menteri uang taubs ngitung kcic ikn hasil hutang beban future apbn pajak rakyat menkeu tau emg peduli pinter moral nmnya pinter ngibol,negatif
Purbaya Yudhi Sadewa,nilai purbaya coba framing bhw pahlawan ekonomi krisis narasi singkat sby hebat jkowi nunggu depan gawang kalo tumbuh kelak atas oleh pjkowi kasih jempol,positif
Sri Mulyani Indrawati,orng menkeu maen set ngutang mulu kpn tega hukum kmenkue korupsi,negatif
Purbaya Yudhi Sadewa,thun peras naik pajakkkk cekik rakyat ganti purbaya mnjadi kemenkeu moga rakyat mnjadi bhagia,negatif
Sri Mulyani Indrawati,pinter ngomong enak naik pajak utang bajar memaximalkan mampu uang bumbu bumbu ijin ngutang,negatif
Sri Mulyani Indrawati,keren cantik sri pakai militer,positif
Sri Mulyani Indrawati,sri enak naikin pajak trus susah rakyat menteri enak listrik byr air byr rmh mobil rakyat susah belanja pajak mati,negatif
Sri Mulyani Indrawati,ppn tdk henti naik ppnnegara rampok rakyatapa negara rakyat rakyat negaranegara hitungjangan penting gelintir orgrakyat lindas krn pajak terusallah tolong libas orang sholim negara initolong allah,negatif
Purbaya Yudhi Sadewa,indonesia kepung koruptor alloh kuat indonesia,netral
Purbaya Yudhi Sadewa,analisa guru gembul emang berkelasssss,netral
Purbaya Yudhi Sadewa,keren,positif
Sri Mulyani Indrawati,iya kaya jabat sesuai emang moga allah balas buat keruk pajak,negatif
Sri Mulyani Indrawati,bagus bintang bintang,positif
Sri Mulyani Indrawati,mantap ibuslma doa sehat slludan semangat ibumakasih uda indonesia depan menteri tdk tergantukantuhan jaga lindung,positif
Sri Mulyani Indrawati,antek korupsi uang pajak ,negatif
Purbaya Yudhi Sadewa,purbaya maju rakyat indonesia raya sabang merauke dukung  dengerin pki gaya hidup purbaya presiden prabowo subianto ,positif
Sri Mulyani Indrawati,ingat pejabatingat bagisiiapapun bijak sengsara rakyar bnyk juta doa orang miskin orang flm sulit ekonomi jabat bijak dzolim rusak bawa derita rakyat bnyk ingatakan karma balas orang iman janganlhmelampau batas kebijakanini menaikkn harga barang dapat rakyat,negatif
Sri Mulyani Indrawati,laksamana miskin rakyat tinggal kentut pajakin cela cari pajakin pdb indonesia paksa jerat rakyat pajak cari cari cela,negatif
Sri Mulyani Indrawati,sikap keluarga jadi menteri tanggung tugas moga amanah aaamiiiiin,positif
Sri Mulyani Indrawati,lsesusi undang namunvtdk sesuai kondisi mampu ekonomi rakyat indonesia ppn gaji bawah dama,netral
Sri Mulyani Indrawati,biaya pensiun gaji menteri beban kas negara bayang jaman soeharto sampe skrg msh byk mantan jabat anggota parlemen msh dana pensiun brp taun cba publik brp nominal keluar kas negara dana pensiun alhasil negara butuh uang bayar dana rakyat cekik pajak sektor,negatif
Purbaya Yudhi Sadewa,mohon maaf nilai beda perintah jokowi prabowo signifikan jajar perintah jokowi bicara kerja nyata sesuai tugas kewajibanl perintah bicara tugas bicara kiyai guru humas perintah ceramah media reporter bakul jamu komentator saya,positif
Purbaya Yudhi Sadewa,ahok sbenrnya cerdas jujurmaknya bnyak mafia mnjebloskan ahok,positif
Sri Mulyani Indrawati,kerja oii udahh laper rakyat,netral
Sri Mulyani Indrawati,yak dasar manusia makhluk sosial stop fanatik orang kritisi jabat lenceng dukung,positif
Purbaya Yudhi Sadewa,dukung prabowo bpk seorng pahlawan,positif
Sri Mulyani Indrawati,koq yaaharusnya turunin,negatif
Sri Mulyani Indrawati,naekkan buk menteri masarakat sengsara biar podo tres jabat biar korupsi tambah,negatif
Sri Mulyani Indrawati,prabowo subianto mrs sri mulyani  indonesia butuh profesional jujur love pertiwi,positif
Sri Mulyani Indrawati,duit nambal apbn gampang pengaruh kolega politik pajak orang kelas tengah instrumen ppn hutang mana gampang gitu repot,negatif
Sri Mulyani Indrawati,pilih hidup miskin subsidi ketimbang kaya bayar pajak usaha kerja keras ujung ujung bayar pajak emang hidup bayar pajak mending hidup santai miskin,negatif
Purbaya Yudhi Sadewa,salut beliau muncul menteri menteri jujur moga lindung allahsaya percaya beliau cerah indonesia,positif
Sri Mulyani Indrawati,masalah sesuai sesuai mampu rakyat naik pajak dasar ratu ngutang ratu naik pajak mundur tolak menteri sempat orang depan anak bangsa muda,negatif
Purbaya Yudhi Sadewa,hebat nih menkeumuter nyalamin lochbiasanya bawah maju nyalaminini kebaliksehat menkeu,positif
Sri Mulyani Indrawati,pegawai negara kerja enak enak sajanegara dana tinggal naik pajakserap anggar timbal masarakat sendirimasarakat milik aset negara initetapi aset pribadi investor cari cari negrikenapa investor masarakat sendiriakan untung menjanjikanbukan pajak pungut masarakat keuntunganmasarakat ratus prusahaan prusahaan negara untung masarakat buka uang rakyat pungut timbal balik masarakatsebenar masarakat indonesia miskin sistem negara sendirijika perintah rakyat rakyat hidup jah tera,negatif
Purbaya Yudhi Sadewa,apasih,netral
Sri Mulyani Indrawati,rakyat cape kena pajak makmur pegawai kantor pajak rakyat kompensasi tua negeri lulus negri,negatif
Purbaya Yudhi Sadewa,prabowo sentuh apa always jokowi,netral
Purbaya Yudhi Sadewa,moga alloh swt kuat istiqomah orang jujur amanah pro rakyat berat musuh selimut rela nyaman hidup mungkar usik,positif
Purbaya Yudhi Sadewa,prediksi agenda rencana buruk rakyat indonesia gagal hancur balik rencana aamiin,negatif
Purbaya Yudhi Sadewa,mantap menteri uang,positif
Purbaya Yudhi Sadewa,bang bahas rencana relokasi warga tntn riau pelalawan bang rame kayak viral masyarakat tolak relokasi perintah satgas pkhtni keluar bijak relokasi sisi dpr komisi xiii tolak relokask warga demo besar jiwa demo juli disni kompleks bingung salah,positif
Purbaya Yudhi Sadewa,marie muhammad,netral
Purbaya Yudhi Sadewa,klu tuju rakyat setujudan prabowo subianto kerja rakyat terus juang prabowo subianto bangga dukung penuh juang,positif
Sri Mulyani Indrawati,naikin pajak gaji asn,negatif
Sri Mulyani Indrawati,manusia biadab penghisap rakyat agen imf korupsi resin tmsk depkeu kabar korupsi rakyat dinaikin pajak gitu,negatif
Purbaya Yudhi Sadewa,kritik perintah ngoceh doang coba masuk jabat trus buktiin hebat kritik agama islam pesantren hati asuh sanggup trus kritik kontribusi nyata lapang biar manfaat omon belakang tok penting hasil konten pribadi,positif
Purbaya Yudhi Sadewa,semangat purbaya,positif
Purbaya Yudhi Sadewa,nrocos bergenti ujung pangkal,netral
Sri Mulyani Indrawati,tuju kasih sri mulyani bintan gerak indonesia mahu,netral
Purbaya Yudhi Sadewa,mbg program rakyat bagus ide mbg awas mana orang buat tetep afa orang khianat bravo presiden,positif
Purbaya Yudhi Sadewa,gaul menteri tar bukti bhw hasil kerja sukses mantul keren lhaa lbh bagus mantan menkeu abadi dahulu ha,positif
Purbaya Yudhi Sadewa,bijak pro rakyat dukung,positif
Sri Mulyani Indrawati,bagus duh sreg bbrp dikit moga drill poles prabowoatau buang,positif
Sri Mulyani Indrawati,meding bintang ajah,netral
Sri Mulyani Indrawati,naikin pajak biar bayar utangyang ngutang leha leha rumah rakyat kena imbasnyamemang sri pintar ngomong,negatif
Purbaya Yudhi Sadewa,negara selamat kan moga bawaahannya amanah jujur lindung aamin,positif
Purbaya Yudhi Sadewa,emng bgtu betapa berat menkeu mngkin kasar betapa pening palany uda suruh cari uang msih dipalakin pulakk diuturutin ancam sanasini pantes heran uda mundur cmn ganti siap tingteng presiden pantes goksss,negatif
Purbaya Yudhi Sadewa,kerennnnn purbaya,positif
Sri Mulyani Indrawati,kelompok tuju,netral
Sri Mulyani Indrawati,hidup hutang pajak rakyat gitu korupsi tinggi dunia negara puii,negatif
Purbaya Yudhi Sadewa,rakyat lindung purbaya,netral
Sri Mulyani Indrawati,rubah hemat banyak menteri wamen kalo duit,netral
Sri Mulyani Indrawati,kalang militer menang pilpres bangga harucoba anda menang sipil blom inipenting calon presiden depan kalang militer,positif
Sri Mulyani Indrawati,beda pimpin jendral tempur wibawa nyawa bawa negara stop citra buzzeran ngapain cuman rusak bangsa negara mantap presiden,positif
Sri Mulyani Indrawati,sri mulyani pmbohong krn mnutupi kejahata korupsi proyek kbijakan hutang era jokowi bngkrut apbn bumn tpi mncari alas mngejar pngusaha pribumi rakyat pajak mati pnghianataan rakyatpnghianat hukum mati,negatif
Purbaya Yudhi Sadewa,doa mas menkeu purbaya wapres sekolah jelasjujur jilat pintar pro rakyat humble integritas tdk diragukanwis opo maneh partai dpr coba usaha gesercopot purbayakalian buly tinggal rakyat nusantarasemangat mas menkeu,positif
Sri Mulyani Indrawati,mbok udah media gede kalo nyebut kasih presiden,netral
Purbaya Yudhi Sadewa,ngeri bajing koruptor indonesia pantes sah ampas aset aplg hukum mati rakyat sengsara peduli koruptor jahanam salah satu hukum rimba korupsi milyaran pling rendah mana tahan bunuh koruptor rame rakyat datang penjara hotel koruptor ribu polisi bklan halang,negatif
Sri Mulyani Indrawati,suka majaki,netral
Sri Mulyani Indrawati,pajak ngga ngisi perut,negatif
Sri Mulyani Indrawati,anak ideologis imf,netral
Purbaya Yudhi Sadewa,ora nde menungso sing bener opo koe tok lek,netral
Purbaya Yudhi Sadewa,lihat lihat aura kayak anis,netral
Sri Mulyani Indrawati,pantesan pajak rencana naik udah sabar nih,negatif
Sri Mulyani Indrawati,aamiinberkah berkah slalu syang bela nkri,positif
Purbaya Yudhi Sadewa,amran purbaya the best moga jujur jalan tugas nkri sejahtera,positif
Purbaya Yudhi Sadewa,juta manusia kalang pimpin indonesia orang jujur jari rakyat jaman raja rakyat sabar tuhan,positif
Purbaya Yudhi Sadewa,dukung prabowo sepenuh dukung purbaya purbaya kuat moral mental dlm laksana tugas,positif
Sri Mulyani Indrawati,mantap ibu,positif
Purbaya Yudhi Sadewa,suka demo ajar,netral
Sri Mulyani Indrawati,naik persen biar jabat makmur rakyat sengsara,negatif
Sri Mulyani Indrawati,ken baca buku kabinet gemoy gemoy,netral
Sri Mulyani Indrawati,pulang amerika sono bikin sengsara indo,negatif
Sri Mulyani Indrawati,hancurya nkri januari ingattt ceos,negatif
Sri Mulyani Indrawati,utang jumbobengkak smi naikin ppn kreatif naik susah rakyat ideal tumbuh ekonomi ppn bawah,negatif
Purbaya Yudhi Sadewa,pubaya tugas mantap rakyat senang,positif
Sri Mulyani Indrawati,terima kasih krn pajak negara dapat bayar hutang gaji menteri,negatif
Purbaya Yudhi Sadewa,harap kau penjara permanen biar kau sadar tau hilang wabah umat islam wabah umat islam gembul gila tenar cepat kaya sesat umat islam,netral
Purbaya Yudhi Sadewa,indonesia orang hebat profesional pura profesional pencitraaan lanjut purbaya pertiwi dukung gebrak keren gebrak kobar matah putih,positif
Purbaya Yudhi Sadewa,allah lindung menkeu purbaya tuntun beliau amanah sukses bangun ekonomi rakyat negeri aminn allah,positif
Purbaya Yudhi Sadewa,berantas mafia ber akar strategy kuatdan takut berantas babi buta ala cowboy bumerang achirnya rakyat susah lagi,negatif
Sri Mulyani Indrawati,buka pajak turun sengsara rakyat paradok buku indonesia paradok moga bpk presinet tahan sampe turun,negatif
Purbaya Yudhi Sadewa,hahahanegara lanjur negara sandiwarasangat bodoh rezim bawa angin barumau ganti menteri ting bagaimna jerat opini masyarakat sajapurba orang tdk ubah kbali sang presidennyasemua team solid keburukansesuatu haram licik harap semuaprabowo munafiklain mulut diperbuatanberlagak kaya manusia gentle fakta jalan licik tempuh menangseandainya manuver jokowi pilpres kemarin tdk pro prabowo prabowo kalah pikir negara berdarahkorban demo dimanaseorang presid n kuasa tdk netral sikap titip anak ikutanhanya prabowo tutup mata busuk skenario menang pilpreslicik kanseorang prajurit sejati salah salah benarbukan senang skenario licik menang guakalau orang skenario duluan bacot kencang,negatif
Purbaya Yudhi Sadewa,uji berat prabowo krna dri mulyani ank mas world bank imf international monitoring foundation manfaat jokowi hutang ributriliun tuk infrastruktur lha prabowo purbaya inibayar cicil bunga tdedangkan pemdapatan pajak defisit dah jalan baya cari pinjam singapore jepang tau amerika iang sita korupsi dikumpulin blbi dll,negatif
Purbaya Yudhi Sadewa,jangka panjang dpr bersihmafia bubarkeuangan negara kuatrakyat sejahterabisa nikmat fasilitas gratis,positif
Sri Mulyani Indrawati,rakyat korban tutup mata kondisi serba susah serba mahal ditambahb pajak bunuh ,negatif
Purbaya Yudhi Sadewa,rakyat indonesia pihak dukung purbaya,positif
Sri Mulyani Indrawati,tiket pesawat dimurahin biar hemat,netral
Purbaya Yudhi Sadewa,bersih,positif
Purbaya Yudhi Sadewa,hadir menteri jajar direksi bni staff profil,netral
Sri Mulyani Indrawati,emak ajak becanda seriusun tu,netral
Sri Mulyani Indrawati,tax pundiiringi gaji masalahyg maslaah pajak naikgaji cenderung turunkasian rakyat hasil juta bulan,negatif
Purbaya Yudhi Sadewa,mutu,netral
Sri Mulyani Indrawati,era perintah indonesia aparat ikut didik militer tugas gembleng mental nasionalis cinta nkri,positif
Sri Mulyani Indrawati,pajak indonesia sesuai undang undang tatacara jajah,negatif
Purbaya Yudhi Sadewa,orang pinter sederhana moga sukses,positif
Purbaya Yudhi Sadewa,kasihan lihat bangsa kutu tulis nulis koran medsos sma kelas usia lantas tulis nerbitin buku koran nasional nulis medsos dll dsbgnya kutu tulis paksa tulis keluar besok hapus komputer tulis lanjur cetak koran diposting medsos jejak fisik digital abadi baca tulis hela napas ulang saksi tingkah laku netizen jilat menkeu duh duh baca tulis ulang tulis puluh cepat menjlat purbaya lupa sri mulyani iya turun rumah serbu sri mulyani menteri uang baik dunia omong kosong jabat duh rabbi elu love kebon puja juta tukin gaji thr naik gaji pns digit krisis indonesia stabil bla bla daftar aduh aduh bijak sri mulyani dipujapuji betul dampak juta pns awal sertifikasi guru mutusin menkeu purbaya naikin gaji pns jelek sri mulyani butuh jam tuju tulis pakai nppn ppn buku cetak kena tulis atas lantas nasib sri mulyani paham sungguh malang bangsa sorak sorai turun paksa mimpi sorak sorai angkat ganti memujamujinya lantas besok sorak sorai turun ganti pimpin besok turun paksa begituuuu netizen kritis henti mujamuji medsos cuih henti tengkar antem balas komen gara bain jabat unfol benci tolol banget tere liye,negatif
Purbaya Yudhi Sadewa,bodo denga narasi jujur pro rkyat dukung,positif
Purbaya Yudhi Sadewa,prediksi guru gembul thd purbaya dukung menkeu,positif
Purbaya Yudhi Sadewa,moga purbaya tinjau pajak jual coklat tani pupuk non subsidi racun pajak tani rugi harga coklat turun sulteng,negatif
Purbaya Yudhi Sadewa,orang pandai muda singkir perintah klau atur pandai orang korupsi pusing bgaimna uang negara rampoktapi klau bodoh perintah muda atur makan orang korupsi bgus klau prabowo bungkus orang korupsi dor aman takut tuhan agama blang orang wujud setan,negatif
