tokoh,text,label
Purbaya Yudhi Sadewa,sehat2 bapak presiden ku dan pak menkeu selalu beruntung dan dilindungi TUHAN Aamiin,positif
Sri Mulyani Indrawati,"Di luar negri lumrah pejabat mundur, di NKRI inginya dipecat baru mundurğŸ˜Š",negatif
Sri Mulyani Indrawati,"Pajak rakyat terus ditekan, pajak pengusaha tidak transfaran.",negatif
Purbaya Yudhi Sadewa,Pihak2 yang selama ini merasa tdk diawasi dlm penggunaan anggaran sekarang mulai ketar ketir dan berupaya menolak kebijakan Purbaya bagaikan mimpi disiang bolong. Tapi tidak berani berterus terang karena bisa jadi senjata makan tuan dan impian jadi milyarder melayang begitu saja,netral
Purbaya Yudhi Sadewa,Pemimpin itu laki2,netral
Purbaya Yudhi Sadewa,penjahat politik  yg sebenarnya yg takut terganggu kedudukan dan penghasilannyağŸ˜…ğŸ˜…,netral
Purbaya Yudhi Sadewa,"Kalimat menghabiskan anggaran itu sungguh membuat saya muak.

Pemerintah Daerah  akhirnya membangun atau perbaikan asal-asalan jalan dan membuat macet pada akhir tahun dengan dalih menghabiskan anggaran, ditambah juga dengan diadakannya jalan-jalan yang nggak penting untuk menghabiskan anggaran juga, kerja pada gak becus minta gaji dan tunjangan gede plus gak takut dipecat krn merasa susah utk dipecat... Emang anjinkk kelakuannya...",negatif
Sri Mulyani Indrawati,Cuihhhh,negatif
Sri Mulyani Indrawati,Mana gak ada kenaikan gaji,netral
Sri Mulyani Indrawati,"Napa gak tambah utang kerja sebahagian  gak ada koropsi dimana mana ,,  penghianat negara menguasai di kursi dpr yang kebanyakan tidak  jelas kemampuannya menjadi wakil rakyat",negatif
Sri Mulyani Indrawati,"Mundurlah Buu,itu akan terhormat.
Pejabat bungkam,memang pejabat jahat dan kejam!!!! Terhadap rakyat",negatif
Purbaya Yudhi Sadewa,Btl Doktor... Yg terusik Orgnya ituÂ² sajağŸ‘ğŸ‘ğŸ‘,netral
Sri Mulyani Indrawati,Baca aja gak lancar ğŸ˜‚,negatif
Sri Mulyani Indrawati,Berarti yg edit AI soal Sri Mulyani itu pasti pihak DPRD yg tidak bertanggung jawab,negatif
Sri Mulyani Indrawati,Hadits riwayat Bukhari 4425 : â€œTidak akan beruntung suatu kaum yang menyerahkan urusan mereka kepada seorang perempuanâ€,negatif
Sri Mulyani Indrawati,Puji Tuhan klo gaji naik 200 % unt pensiunan,positif
Purbaya Yudhi Sadewa,Yg dikatakan itu betul krn rakyat yg rasakan padahal mentri sebelum nya itu katanya ini itu pengalamannya padahal hasilnya tdk ada yg ada dia lindungi yg waow aja rakyat cuma diperas ğŸ˜‚ğŸ˜‚â¤,negatif
Sri Mulyani Indrawati,Gak enak dengar cara presentasinya ah asli gak nyaman,negatif
Purbaya Yudhi Sadewa,"Hal sepele aja dipikirin, sehat selalu Pak â¤",positif
Sri Mulyani Indrawati,Pemimpin yang sudah mengatas namakan agama utk menguras harta rakyat nya manusia yang paling jahat karena anda tidak takut akan azab dan dosa dari perkataan dan perbuatanmu,negatif
Sri Mulyani Indrawati,Contoh pejabat pemeras rakyat dengan menggunakan kebijakannya untuk membayar hutang negara,negatif
Purbaya Yudhi Sadewa,"Cawe cawe dari Mentri2 yg ada kepala partai itu apa?bahaya? Kenapa bahaya? ğŸ™„
Pak Purbaya sih orang nya suka bersih2..
Kebersihan adalah sebagian dari Iman..bersih itu sehatğŸ˜‡ğŸ˜Š
Biar bersih sehat yah Indonesia bersih dari korupsi dan rakyat sehat dri sisi ekonomi dan kemakmuran.Aamiin..
Semngat Pak Purbaya.. rakyat mendukungmu...",positif
Sri Mulyani Indrawati,Kata y sekolah tinggi tapi klo ngomong kaya orang odgj,negatif
Sri Mulyani Indrawati,"terserah negara tetangga yang iri ğŸ˜‚
faktanya 10 tahun terakhir pertumbuhan kita jelas.
semua orang bilang korupsi, tapi fakta di lapangan kita benar-benar tumbuh bersama partner investor kita.
itulah mengapa Singapore, China, Korea dan Japan, tetap percaya kepada kita.
karna bersama kami membangun Indonesia.
jika anda ke Indonesia anda akan melihat.

penjualan Mobil japan yang sukses 
penjualan Smartphone China yang sukses
penjualan produk Korea yang sukses
Shopee dengan Singapore yang sukses.
kami selalu menjaga hubungan baik dengan negara yang membantu kami.
negara seperti Malaysia yang masih iri dan merendahkan Indonesia bermimpi lah produk anda tidak akan pernah di terima masyarakat.
perbaiki sifat anda dahulu baru kita bisa bekerjasama.",positif
Purbaya Yudhi Sadewa,sebenarnya rakyat  indonesia bisğŸ˜…a tanpa pajak bila tidak ada  korupsi  dan sda kita tidak dikorup j7ga ğŸ˜¢,netral
Sri Mulyani Indrawati,"Orang inilah yg memeras kita dgn pajak yg besar, gaji besar tapi pajak juga besar sehingga sama saja dgn tidak naik gaji",negatif
Purbaya Yudhi Sadewa,KOK MESTI PIKIRANNYA DPR TIDAK PERNAH SEJALAN DENGAN RAKYATNYA ?,negatif
Sri Mulyani Indrawati,Gaji pensiunan pns dong bu jgn lupa ğŸ˜¢ tiap bulan kami kepotong hutang ğŸ˜¢ğŸ˜¢ğŸ˜¢,netral
Purbaya Yudhi Sadewa,Tenag pak Purbaya bukan anda yg fi kucil kan tapi org 2 munafik itu yg mulai kehilangan arah,netral
Purbaya Yudhi Sadewa,"Saya yakin Mentri Purbaya di dukung rakyat seluruh Indonesia, pejabat yg tidak mendukung perlu di periksa.",positif
Sri Mulyani Indrawati,"Sekarang TNI di benturkan dengan rakyat, ternyata para pejabat bisa menggantikan tuhan asal tuding hari ini rumah dan hartaku harus kamu jaga.
Jangan sampai rusak / hilang, kalau sampai ada kamu akan kami pecat.",negatif
Sri Mulyani Indrawati,Kembalikan pengelolaan SDA ke daerah masing-masing,netral
Purbaya Yudhi Sadewa,Kedatangan pak purbaya bgi orang2 yg dulu suka korop2.,netral
Sri Mulyani Indrawati,"Cepatlah mundur , drpd    nyawa hilang",negatif
Sri Mulyani Indrawati,Dari gerakan bibirnya juga sesuai kok,netral
Sri Mulyani Indrawati,Cabik aja mulut yg sembarang bicara,negatif
Purbaya Yudhi Sadewa,"kalo ada pejabat kepanasan dan ga suka sama pak purbaya dan mau mengulingkan pak purbaya.. kita rakyat, gulingkan balik pejabat yg ingin mengulingkan pak purbaya!! ğŸ”¥ğŸ”¥",negatif
Sri Mulyani Indrawati,Omon omon doang. Gedabrus. ğŸ˜Š,negatif
Purbaya Yudhi Sadewa,"Mantap PURBAYA & ANDI AMRAN â¤ï¸ğŸ‡®ğŸ‡©
Alhamdulillah
Alhamdulillah
Alhamdulillah
ğŸ’šğŸ’šğŸ’šğŸ’šğŸ’šğŸ’šğŸ’š",positif
Purbaya Yudhi Sadewa,"Menteri kewangan terbaik sepanjang sejarah Indonesia, tranferran - profesional dan apa adanya gk menutup'nutupi, teruskan pk purbaya 'cantas semua anggaran yg mencurigakan, buatkan seluruh wni kartu ATM semua",positif
Sri Mulyani Indrawati,JIKA BELUM ADA KONFIRMASI DARI YBS ... KAMI MASIH TETAP TANDA TANYA....,netral
Purbaya Yudhi Sadewa,"Tampaknya pak Purbaya tulus untuk rakyat, sedangkan pak Dedi Mulyadi masih diragukan ketulusannya.",positif
Purbaya Yudhi Sadewa,Ketua BI harus diganti,netral
Purbaya Yudhi Sadewa,srimulat adalah firaun sesungguhnya...adili,negatif
Sri Mulyani Indrawati,Anjing rampok berkedok pejabat,negatif
Purbaya Yudhi Sadewa,"Menghemat Biyaya ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚

Kalau Mau Menghemat Tidak Usah Libatkan Pajak Masyarakat Bayar Utang Wuss",negatif
Sri Mulyani Indrawati,Si Mulyani ikutan edan,negatif
Purbaya Yudhi Sadewa,Udah kepastian grombolan mpembohonh sikorup sipenjahat gak suka kepada mertri Purbaya maju terus pantang mundur demi rakyat semoga BPK Purbaya sehat selalu panjang umurnya yg barokah dilindungi Alloh SWT insaaloh doa rakyat untuk BPK Mentri Purbaya makasih klo perlu habisin tikus tikus,positif
Purbaya Yudhi Sadewa,mentri terbaik negaraku pak purbaya  kaya bersama pak menkeu Aamiin,positif
Sri Mulyani Indrawati,kejar dan tangkap atuh pembuat deepfake,negatif
Sri Mulyani Indrawati,Prestasi Sri Mulyani : 1. Jadi calo utang luar negri sekaligus menjadi antek asing dalam mendikte Indonesia agar mematuhi perjanjian utangnya yg merugikan Indonesia. 2. Mampajaki (memeras) rakyat dengan ancaman denda pajak dan cukai2nya yg membebani keuangan rakyat yg semakin miskin dan makan tabungan. Bravo ?,negatif
Purbaya Yudhi Sadewa,Sudah waktunya opung dkk taat pd aturan,netral
Purbaya Yudhi Sadewa,"Kita harus lindungi pak Purbaya, kalo sampe pak Purbaya ada yang mengancam ,SUDAH TUGAS KITA SEBAGAI RAKYAT INDONESIA BERSATU",positif
Sri Mulyani Indrawati,"Bongkar,, byk yg suka jalan tikus tersembunyi...",negatif
Sri Mulyani Indrawati,Sri Mulyani sok pinter padahal pengkianat  terkorop,negatif
Purbaya Yudhi Sadewa,"Sejak dulu, orang sdh pada tahu, namanya beacukai. Wilayah sangat basah",negatif
Purbaya Yudhi Sadewa,Luar biasa memang anggota dewan kita,negatif
Purbaya Yudhi Sadewa,Kalau pak Pur diturunkan. Rakyat pasti demo,netral
Sri Mulyani Indrawati,Dia SDH TDK peka,negatif
Purbaya Yudhi Sadewa,Globalisasi yg sangat mempengaruhi gen z...ğŸ˜¢,netral
Purbaya Yudhi Sadewa,Pantang mengarah maju terus pak,positif
Purbaya Yudhi Sadewa,Siapa dulu yang ngidolain Sri Mulyani?? Nyesel kan loe. Untung gw ga pernah ğŸ¤£,negatif
Purbaya Yudhi Sadewa,"C opung , suka di singgung pak presiden , tak perduli mantan jendral atau siapa pun , aku beres kan.

Kode sama C opung mundur mundur sebelum di sikat oleh presiden .",netral
Sri Mulyani Indrawati,Sri mulyono sudah nenekÂ²..jadi wajar aja klo tolol lagi..sebentar lg juga dipanggil sang kuasa.,negatif
Purbaya Yudhi Sadewa,"""Memang selama ini kita ga becus.""

Maksudnya tuh menteri sebelumnya kalik yağŸ˜‚",negatif
Sri Mulyani Indrawati,Maunya dia rakyat bodoh terus ğŸ˜‚,negatif
Sri Mulyani Indrawati,"Muhasabah diri, kenapa terjadi pada dirimu bu menkeu... ğŸ˜¢",negatif
Sri Mulyani Indrawati,Jangan dijagain pak. Kita lagi melaksanakan RUU Perampasan Aset.,netral
Sri Mulyani Indrawati,Sri Mulyani korupsi,negatif
Purbaya Yudhi Sadewa,KOAR KOAR TOK,negatif
Sri Mulyani Indrawati,"Terlepas dari editan atau lain sebagainya, tapi memang rakyat melihat para koruptor, DPR dan pejabat yg justru dipandang BEBAN Negara..!!!",negatif
Purbaya Yudhi Sadewa,"Kalau Pak Purbaya kita nilai baik dan akan membawa Indonesia ke arah yg lebih baik, kita semua harus mendukung, membela dan melindungi. Jangan biarkan beliau berjuang dan mati sendiri. Jangan sampai kita hanya berkomentar dan bangga saja, tidak berbuat apa-apa.",positif
Sri Mulyani Indrawati,Ini lonte ya,negatif
Sri Mulyani Indrawati,Ini mentri perampok dan perusak negara,negatif
Purbaya Yudhi Sadewa,"Memang betul kata gusdur
 Prabowo orangnya baik hati",positif
Sri Mulyani Indrawati,Masak rmh Mentri sejelek itu Ndak mewah...ini rmh yg ke berapa....luuurğŸ˜ŠğŸ˜ŠğŸ˜Š mcm biasa aja...mobil nya alfad rmh nyaa jelek mcm mustahil juga ğŸ˜ŠğŸ˜ŠğŸ˜Š,negatif
Sri Mulyani Indrawati,Pajak buat bayar pejabat,negatif
Purbaya Yudhi Sadewa,Harusnya aturan pemerintah itu setiap org yg jadi Mentri.. harus keluar dari partai agar TDK terikat lagi dgn keinginan partai.,netral
Sri Mulyani Indrawati,Indonesian not facing inflammation but corruption,negatif
Sri Mulyani Indrawati,"pidatonya ok lah, kerja & kinerja nya yg amburadul, yg menyengsarakan rakyat, ..",negatif
Sri Mulyani Indrawati,Ngeless,negatif
Sri Mulyani Indrawati,Keluarga sri anjeng,negatif
Purbaya Yudhi Sadewa,"Barakallah,pak presiden",positif
Purbaya Yudhi Sadewa,yang menyerang purbaya adalah penjilat,negatif
Sri Mulyani Indrawati,Pajak itu haram Sri sri,negatif
Sri Mulyani Indrawati,DPR yg merusak rakyat .makan makan uang rakyat,negatif
Sri Mulyani Indrawati,"Lo jadi Mentri pinter yg minterin siapa,kalau bukan guru,emangnya Lo bisa pinter sendiri,pinter tapi kok bego",negatif
Sri Mulyani Indrawati,"Tanpa guru...nggak akan ada orang pintar
Dan jangan sombong semua hanya titipan...dari Alloh tunggu tanggal mainnya pasti musnah semua....sekedar ada gempa sibuk mencari perlindungan kesana kemari....se x  lagi jangan sombong.",negatif
Sri Mulyani Indrawati,Kalaw bukan jasa guru mana ada anak anak bangsa jadi pinter ...he anda juga pinter seperti sekarang ini atas jasa guru jaga tuh lisan,negatif
Sri Mulyani Indrawati,Para pejabat pada mikir gak sih dengan apa yang dilakukan rakyat???,netral
Purbaya Yudhi Sadewa,Bu Sri Mulyani terjebak dan tertekan dengan IMF.. makanya sudah benar langkah menkeu sekarang jadi cari investor dengan pembenahan regulasi kebijakan bukan ngemis investor dan negara lain,positif
Purbaya Yudhi Sadewa,"Kita sebagia rakyak jelata...yg di tuntut harus mannut dengan aturan negara.... walaupun mata hati kita tak bisa melihat..kalo para pemimpin tidak amanah. ....mereka akan menangung atas ke zaliman yg mereka perbuat. Akan menerima azab dari tuhan kita ,aamiin ya rob ğŸ¤²",netral
Purbaya Yudhi Sadewa,Memuju secara personal tapi dalam suatu polituk prabowo butuh dukungan partai2 yang saat ini jadi koalisi jika terlalu frontal koalisi akan oecah dan GERINDRA akan kekurangan prosentase suara dipemilu. Agar prosenrase gerindra retap kuat maka pwrlu kita nol kan suara partai lain yang mundur dari koalisi,netral
Sri Mulyani Indrawati,"Di zaman SBY 1triliun Dana century hilang tampa penjelasan.. 
Rezim jokowi 7000 Triliun hutang negara melimpah ,Itu tanda tdk ada keseriusan srimulyani dlm mengelola ke uangan negara... Di Jaman prabowo Dia lagi jd Mentri keuangan negarağŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…",negatif
Purbaya Yudhi Sadewa,Pak Purbaya sukses terus q senang sekali klau memberikan pencerahan tentang ekonomi Indonesia mantsp,positif
Purbaya Yudhi Sadewa,Rakyat banyak mendukungnya Pak Purbaya yudhi Sadewa jangan takut maju terus yg utamakan kejujuran dan transparansi,positif
Purbaya Yudhi Sadewa,Purbaya pusingmunmulia untuk rakyat...kepalamu belum botak..masih kuat kauğŸ˜‚ğŸ˜‚ğŸ˜‚....kalau Purbaya jangan di lepas...koruptor bisa nari bale bale,positif
Sri Mulyani Indrawati,"Ibu sri itu bagian dri perjalana hidup bukan,bukan sekedar karir pikirkan tentang negara ini,ibu telah di akui kemampuan bukan sekedar bucara",positif
Purbaya Yudhi Sadewa,Gerombolan penggerogogot rakyat PENGGEROGOT BANGSA DAN NEGARA DPR rakyat TDK percaya BULSHIT,negatif
Sri Mulyani Indrawati,Corruption and Mulyono gangsters are the main challenges for IndonesiağŸ˜¢,negatif
Sri Mulyani Indrawati,Jgn byk utang ksh tau presidennya. Belajar byr utang bgmns. Tanya itung2an sm jerome. Amit2 malu2in,negatif
Purbaya Yudhi Sadewa,Owh ini toch host yg lagi viral yg jlebb di jawab pak purba ğŸ˜…,netral
Purbaya Yudhi Sadewa,muhidin gubernur kalsel: koboi salah tembak,netral
Purbaya Yudhi Sadewa,Yalah kalau bisnis lg sysah psjak dinaikan bs 2 pengusaha bsk 2 ngak mkn,negatif
Sri Mulyani Indrawati,Lebih bagus mundur drpd pettahan kan orang tak menghargai propesi orang lain   mungkin dia bs jd mentri tmpa sekolah mk gk menghargai guru dia bs pintar belajar dgn malaikat x pejabat skang klu ngomong atau bkin aturan se enak udel nya aja tmpa mikir nyakiti hati rakyat,negatif
Sri Mulyani Indrawati,Tanpa guru kamu g jari menteri,negatif
Sri Mulyani Indrawati,Pfftt  ... gak pantes loe sok ngasih tausiyah mul .. minggir gih,negatif
Purbaya Yudhi Sadewa,Sehat sllu Bpk presidenku.... â¤â¤ğŸ˜‡ğŸ˜‡,positif
Purbaya Yudhi Sadewa,Pak purbaya bongkar semua  kebodohan menteri keuangan seperti srimulyani,positif
Sri Mulyani Indrawati,mudah mudahan terlaksana....amin ya rabbal alamin,positif
Sri Mulyani Indrawati,Poli tikus ya gini.. mencla mencle,negatif
Purbaya Yudhi Sadewa,"Kalau tanam padi, rumput pasti ikut tumbuh,, semangat pak Purbaya,, negara ini butuh orang orang seperti anda ğŸ’ªğŸ’ª",positif
Purbaya Yudhi Sadewa,"Bagus pak jelaskan masalah kondisi ekonomi dengan bahasa yg sederhana dengan contoh contoh nya agar kami rakyat kecil yg tdk kerja di kantoran dan sekolah nggak nyampe lulus intinya dagang dijalanan jd punya ilmu yg bermanfaat utk usaha kecil dan menengah, utk pinjaman dr bank himbara tolong dibantu pak Purbaya, kita yg penting bisa usaha utk bisa makan syukur "" Pinjaman tdk ada bunga dan ringan membayar nya ke bank( tempo) jangka nya tdk buru buru atau cepat.",positif
Sri Mulyani Indrawati,"Omon omon,tunggu Anies 2029 gaji naik rakyat sejahtera.....!!!?ğŸ˜Š",negatif
Sri Mulyani Indrawati,"Guru yg  mengelu terhada gaji yg ditentukan  ,lebih  baik. Mundur  banyak kok yg antri jadi guru   kat",negatif
Purbaya Yudhi Sadewa,Presidenku 2 preode â¤â¤â¤â¤,netral
Purbaya Yudhi Sadewa,Byk diperlukan peperangan terbuka di internal negeri kita. Semoga kali ini pak Purbaya yg menang,positif
Purbaya Yudhi Sadewa,Maju terus pak Purbaya kami selalu mendoakan mu,positif
Purbaya Yudhi Sadewa,Cerdas,positif
Purbaya Yudhi Sadewa,"Saya ulangi barkali-kali di bagian""makin pusing Purbaya tambah pusing tdk apa2 pusingmu mulia untuk rakyat"" karena beliau bekerja di jln yg benar,,semoga Pak Purbaya diberi kesehatan dan rezeki yg lancar agar bisa terus memimpin di Kementrian RIâ¤â¤â¤",positif
Purbaya Yudhi Sadewa,"Gua masih mau hidup. Mau komentari pemerintahan juga ngeriÂ² sedep skrng, walaupun ada nya kebebasan berpendapat. Yang berpower semoga bisa mewakili deh. 
Males di track dan kena intimidasi lalu klarifikasi. ğŸ¥±ğŸ˜",netral
Sri Mulyani Indrawati,Jadi netizen yg pinter dikit... jangan langsung percaya dg berita di medsos....,positif
Purbaya Yudhi Sadewa,"Yang jelas di kangenin Rakyat lah model kaya Pa Purbaya enak di ikuti bikin kangen Rakyat membela dan mendukung Menkue kita yg Ganteng n cerdas kerjanya sag seg nyata mbok dari duluuuuu Pa Purbaya,Sehat selalu pa PurbayağŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»",positif
Purbaya Yudhi Sadewa,mantap pa mentri,positif
Sri Mulyani Indrawati,Selamat sore â¤,netral
Sri Mulyani Indrawati,Woww Mantep rumahnya,netral
Purbaya Yudhi Sadewa,"Orang Sunda mah jelemana Lempeung, wani ngababad berarti gs wani ngambil resiko. Sakalina ngejeut lawan na pasti ngagebeur ulah salah ieu Purbaya lain orang sembarangan.",netral
Purbaya Yudhi Sadewa,Keren Bp Purbaya â¤,positif
Purbaya Yudhi Sadewa,"Jangan takut , tuhan bersama kita . Sementara iblis bersama mereka .",positif
Purbaya Yudhi Sadewa,"Perhatikan hanya pak purbaya yg mencatat sekecil apapun penyampaian Rapat. Lihat yang lain ğŸ˜¢

Jgn salah, ini hal2 yg ga banyak dinotis org tapi disitulah kita lihat kesungguhan dan keseriusan seseorang",netral
Purbaya Yudhi Sadewa,Yo wis bapak kasih tau lah ke pak purbaya ... manusia kan ga ada yg sempurna pak .. tolong dukung kekurangannya .... demi keselamatan negara kita dari para koruptor2 pak ..... semangat ... ğŸ’ª,positif
Purbaya Yudhi Sadewa,Karena tindakan menteri keuangan yg satu ini mengganggu keuangan merekağŸ˜‚ğŸ˜‚ğŸ˜‚,netral
Purbaya Yudhi Sadewa,"Menkeu Purbaya..sosok amanah,jujur,tegas, mentingin rakyat. Yang kontra gua pastikan mereka yg lawan arus, takot kebongkar aibnya selaku pejabat po politisi sekalian. Gua heran, mati gak bawa harta, kok dibelain korupsi segala, ngrampas gak org lain/ rakyat",positif
Sri Mulyani Indrawati,ADILI YANG MEMBUAT VIDEO HOAKS tersebut!!!!!!!! SEKARANG JUGA!!!!!,positif
Purbaya Yudhi Sadewa,Sdh pasti salah kebijakannya... Mknya rakyat Indonesia tetep miskin..,negatif
Purbaya Yudhi Sadewa,Pantesan Bahlul nggak dicopot karena punya kontrak politik,negatif
Purbaya Yudhi Sadewa,Pertumbuhan bagi kmi tidak penting yg kami mau infrastruktur krn di zaman sby jalan hancur di mana mana dan nginap dijalan bermalam .sdngkan di jaman jokowi pertumbuhan lebih sedikit terasa lebih buah dgn jalan yg mulus dan tidak hambatan apa pun bagi kami yg diplosok kaltim,netral
Purbaya Yudhi Sadewa,"Pak Purbaya Pinjaman KUR untuk UMKM terkendala oleh OJK, contoh kayak saya sebagai UMKM tidak lolos pinjaman KUR disebabkan ada yg memakan nama saya 7 tahun yg lalu, terjadilah Kredit macet mereka tidak sanggup bayar, saya mau tanya batas waktu BI Checking berapa tahun, Pak apakah BI Checking berlaku seumur hidup mohon pencerahannya Pak .",netral
Purbaya Yudhi Sadewa,Jangan pajak saja yang diperhatikan untok pemasukan  negara mestinya sektor 2 yg laen terutama tambang tambang apa sudah benar cara pengelolaannya.,netral
Purbaya Yudhi Sadewa,Tolong pak ada bantuan bagi para janda terlebih yg usianya sudah tua karena tak bisa lagi bekerja terima kasih,netral
Purbaya Yudhi Sadewa,"Pak purbaya bagus
Bahlil no...",positif
Purbaya Yudhi Sadewa,"Alangkah indahnya jika di Indonesia ada banyak ""Purbaya"" yg jadi pejabat",positif
Purbaya Yudhi Sadewa,Pak Purbaya akan jd presiden nih di tahun 2029.. Ibaratnya satrio piningit karna pendekar baru sudah muncul... Smoga tercapai bisa jd presiden,positif
Sri Mulyani Indrawati,Coba di terjemahkan lebih intelektual betul guru itu beban dan tanggung jawab negara yg harus diperhatikan lebih spesialis. ...dgn anggaran yg sesuai dan ditingkatkan,netral
Sri Mulyani Indrawati,Ini video AI hoax jngn mudah percaya,positif
Sri Mulyani Indrawati,Adanya A1 Dipergunakan utk fitnah dan hoak hts ada pencerahan buat rakyat agar tak mudah percaya berita hoak,positif
Purbaya Yudhi Sadewa,"Itulah, begitu jauh bedanya, Menkeu yang lalu dengan Menkeu yang sekarang.
Bravo Bpk Purbaya, jaga dan pegang amanah",positif
Purbaya Yudhi Sadewa,"Yakin Purbaya akan digulingkan di 2026.
Karena terlalu pro rakyat dan merugikan para koruptor busuk.",positif
Purbaya Yudhi Sadewa,Purbaya dibeking rakyat â¤,positif
Purbaya Yudhi Sadewa,Pas tuh... 2029 Prabowo - Purbaya..... pasangan top markotob,positif
Sri Mulyani Indrawati,"Kalau melihat dari sudut pandang keadilan, sangat tidak adil jika kenaikan gaji hakim hingga 280% bisa langsung cair di 2025, sementara kenaikan gaji PNS yang cuma 8% harus tertunda.",negatif
Purbaya Yudhi Sadewa,"Persis Kayak Anak Saya, GenZ.
Padahal pinter,..Mereka punya gaya dn kemauanNya Sendiri.
Alhamdulillah skrg sdh mandiriğŸ˜Š",netral
Purbaya Yudhi Sadewa,Purbaya di bantu rakyat,positif
Purbaya Yudhi Sadewa,"PK PURBAYA ITU BIJAK DAN TEGAS 
TAPI ASYIIIKKK ğŸ˜‚ğŸ˜‚ğŸ˜‚â¤â¤â¤â¤",positif
Purbaya Yudhi Sadewa,"Yg Bersebrangan dgn BPK Purbaya simpel saja berarti Bersebrangan dgn Rakyat dgn kebenaran , bestinya Luhut dan Jokowi",positif
Purbaya Yudhi Sadewa,Kenapa ya selalu dari partai PDIP yg selalu kontra dgn kebijakan Menkeu???,netral
Purbaya Yudhi Sadewa,"Pak Menkeu mulai diserang Penjahat dan Poli.. tikus, jangan takut....takutlah sama Allah & rakyat selalu mendukung Bapak....maju terus panjang mundur",positif
Sri Mulyani Indrawati,Dana yg di korupsi selama ini yg di sita negara perlu juga di audit sudah berapa triliun..itu juga harus di umumkan..trima kasih,netral
Sri Mulyani Indrawati,Kemana Duit 700 trliun kemarin kok defisit terus,netral
Sri Mulyani Indrawati,tangkap yg membuat video tersebut,positif
Purbaya Yudhi Sadewa,Dpr dewan pencekik rakyat,negatif
Sri Mulyani Indrawati,Yang menghabiskan uang negara siapa,netral
Sri Mulyani Indrawati,"Semoga  ibu selalu Umur Panjang  serta Indonesia Tetap Jaya Makmur,dalam memperingati HUT Ke 80 kemerdekaan Republik Indonesia Emas tetap jaya Abadi selamanya Amin.",positif
Sri Mulyani Indrawati,kl mau kebenaranya lihat video pidato itb jgn asal percaya,positif
Sri Mulyani Indrawati,rakyat kuta mudah sekali terprofokasi ya Alloh,positif
Purbaya Yudhi Sadewa,Alhamdulillah syukur ya Allah sehat selalu bpk menteri Purbaya,positif
Purbaya Yudhi Sadewa,"Karena negara ga bs dipercaya... Sekolah tinggi, ada jabatan....MASIH KALAH JAUH DG KORUPTOR YG DG SANTAINYA BERAKSI DI INDONESIA..... HUKUMANNYA RINGAN!! ğŸ˜…",netral
Sri Mulyani Indrawati,Kasih aja pak barang2 itu ke rakyat.. ksian mereka lebih butuh buat byr pajak,netral
Purbaya Yudhi Sadewa,Sehat slalu bpk purbaya â¤,positif
Purbaya Yudhi Sadewa,"Haqqul Yaqin, Purbaya Yudhi SADEWA memiliki kekuatan yang di Rahmati Alloh SWT, didukung oleh Pola fikir Rakyat Indonesia yang Sehat dan Religius serta FAKTA yang akurat sebagai senjata yang cepat dan tepat sasaran.",positif
Sri Mulyani Indrawati,Harusnya memang begitu....knp ga dr dlu... menunggu di demo kah...menunggu kacau balau kah...atau takut giliran di datangi rmhnya oleh smw kalangan masyarakat.. atau gimana... kenapa baru skr..,netral
Sri Mulyani Indrawati,"Orang Indonesia itu gagap teknologi, makanya mudah terkena HOAX, cepat reaktif tanpa mikir, otak jarang dipakai yg diutamakan emosi, makanya otak tumpul.",positif
Purbaya Yudhi Sadewa,Selama benar maju terus Bpk. Purbaya,positif
