tokoh,text
Sri Mulyani Indrawati,kalau benar yg di katakan Ra due utek....anda jadi Mentri karena Guru...
Sri Mulyani Indrawati,"Bismillah
Nanti bln Oktober 2025
Bpk Prabowo satu tahun
Maaf pak 
Jika bpk setuju dgn saran saya 



 M"
Purbaya Yudhi Sadewa,"Lumayan 3 bln blt, buat modal judol...."
Purbaya Yudhi Sadewa,Yaaaaaa legmitasinya di backup rakyat lah pak rocky
Sri Mulyani Indrawati,KAPAN HAJATAN BU ?...Inget Pajak
Sri Mulyani Indrawati,ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬
Sri Mulyani Indrawati,"We appreciate the Indonesian government's commitment to maintaining fiscal discipline and focusing on national priority programs, as conveyed in the exclusive interview at the AIIB meeting in Beijing. However, we would like to offer some important inputs regarding the protection and strengthening of Micro, Small, and Medium Enterprises (MSMEs) in Indonesia, which are currently facing significant challenges.

1. MSMEs as the Backbone of the Economy That Need Special Protection
MSMEs contribute more than 60% of GDP and absorb 97% of the national workforce. However, with the increase in selling costs on digital platforms by up to 40%, as well as unfair competition from cheap imported products entering bonded zones without tax burdens, local MSMEs are increasingly pressured. This condition has the potential to weaken the people's economy foundation, which has been the main pillar of national development.

2. Balance Between Fiscal Discipline and Support for MSMEs
While understanding the importance of fiscal discipline, we hope for more proactive fiscal policies that provide incentives and fiscal support for MSMEs, such as reducing digital transaction costs, easing access to credit, and strengthening supervision of bonded zones to prevent misuse for tax-free imported goods that harm MSMEs.

3. Expanding Fiscal Policy Focus to the MSME Sector
In addition to priorities on education, infrastructure, and food security, we hope MSMEs receive a greater share of attention in budget reallocations and priority programs, considering their strategic role in post-pandemic economic recovery and facing global economic uncertainties.

4. Strengthening Fair Digital Taxation
The government needs to ensure that digital taxation policies and law enforcement do not burden MSMEs but rather create a fair ecosystem that supports the growth of small businesses so they can compete healthily in the digital market.

5. Transparency and Communication of MSME Policies
We also expect more intensive and transparent communication from the Ministry of Finance regarding policies that directly impact MSMEs, so that small business actors can understand and optimally utilize various government programs.

By taking these inputs into account, we believe Indonesiaâ€™s fiscal and economic policies will become more inclusive and sustainable, enabling MSMEs to continue being a strong and independent backbone of the national economy, while supporting Indonesiaâ€™s grand development vision for the future."
Sri Mulyani Indrawati,"ğ‘©ğ’–ğ’‚ğ’• ğ’‚ğ’‘ğ’‚ ğ’ğ’†ğ’ğ’‘ğ’ğ’”ğ’•ğ’Šğ’ğ’ˆ ğ’‚ğ’„ğ’‚ğ’“ğ’‚ ğ’…ğ’†ğ’ƒğ’‚ğ’•/ ğ’…ğ’Šğ’”ğ’Œğ’–ğ’”ğ’Š ğ’šğ’ˆ ğ’”ğ’–ğ’…ğ’‚ğ’‰ ğ’ğ’Šğ’˜ğ’‚ğ’•
ğ‘®ğ’‚ ğ’‚ğ’…ğ’‚ ğ’Œğ’†ğ’“ğ’‹ğ’‚ğ’‚ğ’ ğ’ğ’‚ğ’Šğ’ ğ’šğ’‚ ?
ğ‘´ğ’–ğ’‚ğ’• ğ’•ğ’ğ’‘ğ’Šğ’Œ ğ’šğ’ˆ ğ’…ğ’Šğ’ğ’Šğ’ğ’•ğ’‚ ğ’‘ğ’‚ğ’Œ ğ‘·ğ’“ğ’‚ğ’ƒğ’ğ’˜ğ’ ğ’…ğ’‚ğ’ ğ’‘ğ’‚ğ’Œ ğ‘·ğ’–ğ’“ğ’ƒğ’‚ğ’šğ’‚ ğ’…ğ’‚ğ’“ğ’Š
ğ‘«ğ‘·ğ‘¹, ğ’Œğ’Šğ’•ğ’‚ ğ’“ğ’‚ğ’Œğ’šğ’‚ğ’• ğ’šğ’ˆ ğ’Œğ’‚ğ’ğ’Šğ’‚ğ’ ğ’˜ğ’‚ğ’Œğ’Šğ’ğ’Š ğ’Šğ’ğ’ˆğ’Šğ’ ğ’•ğ’‚ğ’‰ğ’– ğ’‹ğ’‚ğ’˜ğ’‚ğ’ƒğ’‚ğ’ ğ’‘ğ’ğ’”ğ’Šğ’•ğ’Šğ’‡ ğ’Œğ’‚ğ’ğ’Šğ’‚ğ’.,."
Sri Mulyani Indrawati,"GUE  AJA BINGUNG DATA NYA TIDAK ADA  .APALAGI DPR .PUYENG""   KALO ORANG BISA DI  AKALIN  ASING MAH ."
Sri Mulyani Indrawati,"jamane jaman fitnah, kebanyakan menungso iso ndelok ele'e wong lio tapi ora iso ndelok ele'e dewe.............."
Sri Mulyani Indrawati,"Negara banyak hutang sebab kamu . Menteri"" DPR dll nya banyak korup sebab pasukan Negara termasuk kamu. Macam"" pajak di kenakan kpd rakyat menengah kebawah jugak sebab kamu. Rakyat menderita sebab kamu . Apa yg kamu jaga wahai Mbaksri?"
Sri Mulyani Indrawati,"Sekelas Mentri Masa ga ada antisipasi, sudah kejadian baru di jagağŸ˜…"
Sri Mulyani Indrawati,"No priority on long term productivity like infrastructure & R&D. Definitely, messed up!"
Sri Mulyani Indrawati,"Ini Sri Mulyani kenapa selalu dipakai terus dalam setiap kabinet pemerintahan ya, apa ngga ada orang lain lagi ??!"
Sri Mulyani Indrawati,Program memperkaya pejabat kok gak di sebut
Purbaya Yudhi Sadewa,â¤â¤â¤â¤â¤â¤â¤ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©
Sri Mulyani Indrawati,Menteri tukang cekek leher rakyat
Sri Mulyani Indrawati,Stupidest minister
Sri Mulyani Indrawati,Turunkan seri mulyani
Sri Mulyani Indrawati,Yah sudah di jarah baru di jaga ğŸ˜‚
Purbaya Yudhi Sadewa,"Dana yang lemprkan Purbaya ibarat RACUN   untuk menghabiskan tikus-tikus yang menggerogoti uang di Brangkas BNI  mantap lanjutkan agar tikus-tikus mati ...Allahu Akhbar 3x  .....tangkap tikus nya â¤agar utang Negara Ter bayar ....dari daratan  ASENG -ASENG ...OK 
ALLAHU AKBAR 3X"
Sri Mulyani Indrawati,"ini termul menggonggong muter"" jelasinya 
harusnya kpk langsung tangkap aja"
Sri Mulyani Indrawati,"Pimpin terus Buu pejabat pejabat meminjam uang kepada pihak barat yg bayar hutang bukan pejabat ini tapi rakyat rakyat yg sekarat,,, Hidup Bu Sri Mulyani pahlawan ekonomi untuk bangsa barat,,, Masyarakat barat sangat berterima kasih kepada ibu,,,, Meminjam dana atau uang besar besaran kepihak perbankan milik negara negara barat sama saja ibu mensejahterakan rakyat rakyat barat,,, Rakyatnya sendiri sekarat"
Purbaya Yudhi Sadewa,"Jika orang lain berkelakar menyimak ini, tp ko saya haru ya.. smg pak presiden sehat selalu"
Sri Mulyani Indrawati,"*SWEEP KETUAPARTAI SIPIT G.SOLO*
ğŸª“
TEBAS PARCOK LISGIT  INDOBUBAR
DUDUKI DEWAN PECINAAN RAKYAT
RUNTUHKAN GIBRANJOKOMUNIS"
Sri Mulyani Indrawati,dari wajah aja menyebalkan luar biasa si sri mulyani terkutuk ini
Sri Mulyani Indrawati,"Pajak pajak pajak,,  negara lain saat ekonomi menurun pajak jg turun,, di  negara konoha,, pajak naik ditambah pajak baru ... ğŸ˜¢"
Sri Mulyani Indrawati,Udah mundur aja selalu keuntungan kau pikirkan makanya semua kau pajakin
Purbaya Yudhi Sadewa,Pinter
Sri Mulyani Indrawati,"ASLINYA ORANG INI GA BISA KERJA, GA NGERASA KLO SEMUANYA ITU UANG DARI RAKYAT... ALHAMDULILLAH SUDAH DAPAT PENGGANTI ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»"
Sri Mulyani Indrawati,"Bagikan uang sitaan koruptor, ke masyarakat,,"
Sri Mulyani Indrawati,"Udah ribut baru bilang hoak,,,,dasar pemerintah iblis ,
Pejabat sekarang adalah beban rakyat ,,,,,,,,"
Sri Mulyani Indrawati,Mundurlah ğŸ˜‚ğŸ˜‚ğŸ˜‚ dan pulangkan ke AS
Purbaya Yudhi Sadewa,"PANTANG MUNDUR RAWE RAWE RANTAS MALANG MALANG PUTUNG .SIKAT PEJABAT YG INGIN INDONESIA HANCUR,MAJU  TERUS PAK PURBAYA RAKYAT MENDUKUNGMU."
Sri Mulyani Indrawati,Dia takut di demo guru..keceplosan..alasan edit AI... makanya jaga mulut busukmu...dasar memek BUSUK.
Sri Mulyani Indrawati,"Rakyat slalu d bebani PJK trs apakah PJK bener"" tepat sasaran bukan untuk kkayaan pribadi contoh udah bnyak untuk beli robicon itu udah nyata"
Sri Mulyani Indrawati,"Srimul Banyak Omong agar Kelihatan PINTAR , Padahal Kemampuannya Hanya Naikkan Pajak dan Tarik Pajak dari RAKYAT , Hasil Pajak dinikmati Para Elit Untuk di KORUP , Itulah Preatasi SRI MULYAN"
Sri Mulyani Indrawati,Guru sudah banyak PUASA karena digaji kecil masih dikatakan BEBANâ€¦
Purbaya Yudhi Sadewa,"NGOCEH AYAM GORENG ROCKY 
KAWIN CEPET BRO"
Sri Mulyani Indrawati,Untung di ganti tuh nenek kl gk di ganti di jamin indonesia bkl ke urugaan utang..si nene agen IMF
Purbaya Yudhi Sadewa,jokowi g bakal masuk penjara krn prabowo bukan takut jokowi tapu takit oligarki kayaknya
Purbaya Yudhi Sadewa,.Janan mau ngara di atur sama opung LBP.
Sri Mulyani Indrawati,Hukum rakyat emng harus di sahkn ini buat para bajing2 DPR dan Para korupsi...yaitu PEJARAHAN...
Sri Mulyani Indrawati,Srimulyani harus diganti dengan rike
Sri Mulyani Indrawati,Kau jaga Amana kau pencuri
Purbaya Yudhi Sadewa,Koran aja dibuat besar besar tapi tulisanya kecil kecil. Semoga better Pak Prabowo ğŸ˜‚ğŸ‘
Purbaya Yudhi Sadewa,"Jika mereka tidak Kropsi atau. Maling duit negara Jokowi, Luhut Binsar, Hasan Nasbi tidak perlu resah, dengan Menteri Purbaya. Ini sangat bagus dgn keterbukaan. Untuk kemajuan ekonomi Indonesia . Sikat terus Pak Purbaya Terutama Mafia mafia Pajak & Bea Cukai , yang bekerja sama dgn oknum pejabat pajak dan Bea Cukai. Kerja sama dengan penegak Hukum membongkar kasus kasus ini. Jangan pedulikan omongan Si Hasan Nasbi dan kawan kawannya."
Sri Mulyani Indrawati,Anjing kemajuan goblok rakyat makin sengsara.. Pejabat bajingan. Ngga ada gunanya untuk rakyat.. Banyak bacot aja mentri. ++ pelacur anggaran ++
Sri Mulyani Indrawati,Alat elit
Sri Mulyani Indrawati,Ssmpah
Sri Mulyani Indrawati,Gaji seorang DPR boleh bayar berapa orang guru?
Sri Mulyani Indrawati,Editan AI ğŸ˜‚
Sri Mulyani Indrawati,Tail tidy bra hahaha...
Purbaya Yudhi Sadewa,"Wkt debat kek kaku bgt pak subi.
Skrng ngmng nya teges2 bgt.

Hebat pak.subi menekankan pendidikan sgt2 ketat bgt.semoga semua element dibawahnnya mendukung"
Purbaya Yudhi Sadewa,ğŸ‘ğŸ‘ğŸ‘
Sri Mulyani Indrawati,semoga mundur beneran.. aku sudah muak kebijaka2 yg ditetapkan dia... menteri governement oriented.. sebodo rakyat miskin diperaa habis habisan... asal orang2 yg punya kewenangan mendukunh dia seperti anggota Dewan dll sejahtera.... dan dia melenggang dengan segala kebijaknnya.... tabpa halangan.... aku sama sekali muak dengan dia..
Sri Mulyani Indrawati,Najis x q lihat muka wanita ini
Sri Mulyani Indrawati,Beban negara itu pejabat yg pajak nya dari duit rakyat
Purbaya Yudhi Sadewa,Partai politik MUI.....
Sri Mulyani Indrawati,"Selagi kampanye bicara muluk2 gaji naik masarakat sejahtera buktinya mana???
Kalau sudah duduk lupa berdiri tinggal ngitung berapa habis uang waktu kampanye itu semua harus terganti makanya sekali lagi tidak ada otu naik gaji.
Paling gampang naik becak muter2 senang deeehhh.."
Sri Mulyani Indrawati,"Cape banget lihat menteri satu ini, setiap dia punya kebijakan, sangat meresahkan, berilmu tapi menyusahkan"
Sri Mulyani Indrawati,"Mending mundur , gara2 sri mulyani . Disegala lini ada pajak"
Sri Mulyani Indrawati,Maunya siluhut juga mundur dong biar Indonesia aman dan tentram
Sri Mulyani Indrawati,Basi  kalian semua
Purbaya Yudhi Sadewa,Ayo kita jaga p.prabowo cs dalam memberantas koruptor dan mafia ini tidak mudah resiko nyawa....ayo nusantara bangkit...baru taukan buzzer itu bentukan preiden lama dibayar uang rakyat
Purbaya Yudhi Sadewa,Patut di bubarkan DPR..
Sri Mulyani Indrawati,Koruptor politikus beban negara... bubar !!!
Purbaya Yudhi Sadewa,Kondisi keuangan RI jaman srimulyani disetir sama Mulyono dibagi2 ke BUMN2 bekal nyapres 3 periode
Sri Mulyani Indrawati,"Berarti Presidennya sama Mentrinya samaÂ² Harus diselidiki NarasiÂ² gak Genah, Dari Ucapan Sisir Berarti Negara Kita Miskin Bangeet, Pantes Semua di Pajakin, Sampai Tukang Becak Dan Jojol juga di Pajakin, Waktun itu ya,"
Purbaya Yudhi Sadewa,"Kalau mau sindir Mulyani, ya jangan dihapus NOL-nya yang di uang Rupiah kita. Menghapus NOL-nya dari Rupiah = menutupi / melupakan kesalahannya Mulyani."
Purbaya Yudhi Sadewa,Prabowo punya pabrik kertas lebih dari satu betewe hehehheâ€¦ ada udang dibalik bakwan
Sri Mulyani Indrawati,"Markonah GK bkal mundur ,,syang lah,,Si Ratu Broker UTANG,, tkut fee dari Rentenir ilang ,,93,Trilyun Wowo hartanya Sri Markonah,,,"
Sri Mulyani Indrawati,Yang jadi beban negara itu elo..bukan guru..nyalahin guru
Sri Mulyani Indrawati,Hilang sudah kesabaran rakyat Indonesia terhadap maling uang rakyat
Sri Mulyani Indrawati,Luhut tito mundur
Sri Mulyani Indrawati,One of the best TAX MINISTER IN THER WORLD SRI MULSHIT!!
Sri Mulyani Indrawati,"KPK TOLONG CEK SRI MULYANI.... MENTERI KOK HARTA NYA EDAN.... SAYA GA PERCAYA...... 
TONG CEK KPK...   Jngan sampe rakyat mode perampasan aset lagi oleh rakyat"
Sri Mulyani Indrawati,Sripecatttttr
Purbaya Yudhi Sadewa,"Gda bgus""nya bgt sih tuhkomment hadeuhhh , kayadirinyapalingokeaja ygpenting kinerjanyaokedanamanahcoyyyğŸ˜‚ğŸ˜‚ğŸ˜‚"
Sri Mulyani Indrawati,. Mohon bapa presiden negara ini bukan negara konten  yang membahas  segala macem  terus di kontenin pidato nya apa. .berita.nya  tentang kenaikan gajih lah .tentang pesangon lah tapi kenyataan nya kenaikan gajih belom jelas selalu berita nya plin plan nanti bilang nya naik.  200 persen terus ada lagi 100 persen ada.lagi.80 persen  adalagi 16 persen mana ini jangan jangan bulan ini atau taun ini engga ada kenaik kan cuman  akal akalan yutub  engga punya otak
Purbaya Yudhi Sadewa,"PIDATO BPK INI LUAR BIASA  . CEPAT ,, MAU MEMBANTU JEMBATAN ,,. TAPI BANTUAN  BENCANA HARI KETIGA BARU NYAMPE. PADAH DITEMPAT BENCANA SANA ANAK,, PADA TERDAMPAR DIATAP RUMAH , .SAMPAI KEMARIN ."
Sri Mulyani Indrawati,"Ketauan belang y nih manusia,,,,, sudah jelas dia gak berpihak ke rakyat,,,, gila kau Sri,,, rakyat menderita gegara manusia bunglon"
Purbaya Yudhi Sadewa,Anggota DPR udah tau kalian apa yg harus ditaroh di kepala ?
Sri Mulyani Indrawati,"Uang Rakyat pajak,banyak di dalam rumah tu"
Purbaya Yudhi Sadewa,"Ini menteri terbaik sepanjang sejarah, menteri pertanian dan menteri infrastruktur ahy, pak Imran Sulaiman menteri agama"
Purbaya Yudhi Sadewa,"Masya Allah...barokallah pak Presiden, semoga Allah SWT mempermudah urusanmu di dunia dan akhirat"
Purbaya Yudhi Sadewa,Bismillah Ya Allah.. Hasbunallah wani'mal wakiill..
Purbaya Yudhi Sadewa,Biasa pejabat pencuri uang rakyat takut pd pa Purbaya
Sri Mulyani Indrawati,ngak punya kebijakan.Pajak aza terus otak perempuan dajal sri mulyani
Sri Mulyani Indrawati,Coba kpk usut ibuk ini..
Sri Mulyani Indrawati,Gila deh untung udah diganti
Sri Mulyani Indrawati,Bu Mentri makin tua bukanya makin bijak. Malah makin mencekik rakyat kecil. Anggota POLRI TNI HIDUP DI TANGGUNG NEGARA. coba klo mereka hidup cuma ngandelin gaji kaya warga sipil. Pasti mereka jg brontak di cekik seperti ini
Sri Mulyani Indrawati,Jangan sombong srimulyani yg gaji kalian Rakyat makan duit rakyat
Purbaya Yudhi Sadewa,Makanya yg kaya Bahlil copot sudah..ğŸ˜®
Sri Mulyani Indrawati,Ibu mentri mafia pajakğŸ¤£ğŸ¤£ğŸ¤£
Purbaya Yudhi Sadewa,"Harusnya sih maluğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Gak ngerti tapi maksa nanya wkwkwk . Susah sih klo pertanyaan nya titipan ğŸ˜‚"
Sri Mulyani Indrawati,"Yang dipermasalahkan aliran pajak,untuk pejabat2 saya gak ridho.kerjanya gak bener,suruh memakmurkan rakyat,harga bahan2 pokok murah2.malah pemerintah memperkaya diri mereka sendiri,lewat pajak.pake otak bu"
Purbaya Yudhi Sadewa,"Dari sekian bnyak mentri, hanya mentri Amran, purbaya, & syafri yg di respek masyarakat.. Lainya zonk"
Purbaya Yudhi Sadewa,"Bapak Purbaya.menku kita sangat tegas  bicara nya jelas,&. Sukses menjalankan tugas nya,Allah slalu menjaga Bapak menku,Amin...?"
Purbaya Yudhi Sadewa,Lo kaya pengamat olah raga . Kerja kagak yalain aja . Kt nya wakil kok begitu tingkahnya kaya anak TK gak mau d salahkan hanya bisa menyalahkan . Kontribusi Lo apa sekarang LG Bersi bersih aparat . Yg nakal .
Purbaya Yudhi Sadewa,Jangan takut dengan siafun yang jadi fengkhianat bangsa rakyat bersama mu kalau fak furbaya baya di usik olih mafia
Sri Mulyani Indrawati,"Hallaaahhh ttp sm yg sdh2 yg dibahas gk afa kmajuan ttp ttpan pres lama , mbulet2 trs gk2 ada prubahan , nunggu gabung mahasiswa negara kaya bergantung pd apbn trs sumber2 dr alam kemana?"
Sri Mulyani Indrawati,I hope Sri Mulyani goes to hell as soon as possible
Sri Mulyani Indrawati,Copot aja sri mulyani ngomong aja nggak jelas
Purbaya Yudhi Sadewa,"Sri Muliani melindungi oligargi dan termul""nya Jokowi, bersukurlah pak Prabowo memecatnyağŸ‘ğŸ‘ğŸ‘ğŸ‘"
Purbaya Yudhi Sadewa,"Smg pk Purbaya sht dan sllu dinlindungi ALLAH SWT, AMIN..ğŸ¤²ğŸ¤²"
Sri Mulyani Indrawati,Stop bayar pajak
Sri Mulyani Indrawati,"Kl gak mundur ... Pecat saja.

Udh tua .. Pensiun.. gnti yg muda yg amanah"
Purbaya Yudhi Sadewa,"Purbaya vs partai = partai vs RAKYAT.
Maju terus pak Pur,
Rata2 umur manusia skrg 70 tahun.
Gunakan sisah 10 tahun lagi umurmu untuk modal akhirat pak Pur. 
Kesempatan gak datang berkali-kali ğŸ‘ğŸ‘ğŸ‘
Semangat pak Pur ğŸ‰"
Sri Mulyani Indrawati,Gak asik rumah si dewa pajak di jaga TNI ğŸ˜‚
Purbaya Yudhi Sadewa,Istimewaaaaah
Sri Mulyani Indrawati,NGGAK MEMPAN BU PAJAK DAKWAH APAPUN SIAPAUN DIMANAPUN YG DAKWAH LANGSUNG PAKAI SAHKAN UU PERAMPADAN ASET UU KORUPSI.MISKINKAN INI JELAS BILA PERLI HUKUM MATI.BUKAN OMON OMON LANGSUNG JLNKAN  TERUTAMA YG NYANGKUT KEU MILYARTAN TRILYUNAN KOROPSI APBN DIRANCANG YO BEGITU JELAS.MUTAR KEPENTINGAN MAFIA KORUPSI JADI APBK ANGGARAN BELANJA PEMASUKAN KORUPSI
Purbaya Yudhi Sadewa,Gk habis pikir kok ada pihak jowi.. emang siapa jowi.. kan presidenna prabowo..
Purbaya Yudhi Sadewa,Barusan ada Menteri Menkeu sesantai ini gayanya banyak senyum tidak kaku ğŸ˜ŠğŸ˜ŠğŸ˜Š
Purbaya Yudhi Sadewa,Purbaya hebat
